JHU,GCP
Russia_Moscow Oblast,Russia_Moscow Oblast
Russia_Murmansk Oblast,Russia_Murmansk Oblast
Russia_Nenets Autonomous Okrug,Russia_Nenets Avtonomnyy Okrug
Russia_Nizhny Novgorod Oblast,Russia_Nizhny Novgorod Oblast
Russia_North Ossetia - Alania Republic,Russia_North Ossetia-Alania
Russia_Novgorod Oblast,Russia_Novgorod Oblast
Russia_Novosibirsk Oblast,Russia_Novosibirsk Oblast
Russia_Omsk Oblast,Russia_Omsk Oblast
Russia_Orel Oblast,Russia_Oryol Oblast
Russia_Orenburg Oblast,Russia_Orenburg Oblast
Russia_Penza Oblast,Russia_Penza Oblast
Russia_Perm Krai,Russia_Perm Krai
Russia_Primorsky Krai,Russia_Primorsky Krai
Russia_Pskov Oblast,Russia_Pskov Oblast
Russia_Rostov Oblast,Russia_Rostov Oblast
Russia_Ryazan Oblast,Russia_Ryazan Oblast
Russia_Saint Petersburg,Russia_Saint Petersburg
Russia_Sakha (Yakutiya) Republic,Russia_Yakutia
Russia_Sakhalin Oblast,Russia_Sakhalin Oblast
Russia_Samara Oblast,Russia_Samara Oblast
Russia_Saratov Oblast,Russia_Saratov Oblast
Russia_Smolensk Oblast,Russia_Smolensk Oblast
Russia_Stavropol Krai,Russia_Stavropol Krai
Russia_Sverdlovsk Oblast,Russia_Sverdlovsk Oblast
Russia_Tambov Oblast,Russia_Tambov Oblast
Russia_Tatarstan Republic,Russia_Tatarstan
Russia_Tomsk Oblast,Russia_Tomsk Oblast
Russia_Tula Oblast,Russia_Tula Oblast
Russia_Tver Oblast,Russia_Tver Oblast
Russia_Tyumen Oblast,Russia_Tyumen Oblast
Russia_Tyva Republic,Russia_Tuva
Russia_Udmurt Republic,Russia_Udmurtia
Russia_Ulyanovsk Oblast,Russia_Ulyanovsk Oblast
Russia_Vladimir Oblast,Russia_Vladimir Oblast
Russia_Volgograd Oblast,Russia_Volgograd Oblast
Russia_Vologda Oblast,Russia_Vologda Oblast
Russia_Voronezh Oblast,Russia_Voronezh Oblast
Russia_Yamalo-Nenets Autonomous Okrug,Russia_Yamalo-Nenets Avtonomnyy Okrug
Russia_Yaroslavl Oblast,Russia_Yaroslavl Oblast
Russia_Zabaykalsky Krai,Russia_Zabaykalsky Krai
Rwanda_,
Saint Kitts and Nevis_,Saint Kitts and Nevis_
Saint Lucia_,Saint Lucia_
Saint Vincent and the Grenadines_,Saint Vincent and the Grenadines_
San Marino_,San Marino_
Sao Tome and Principe_,
Saudi Arabia_,Saudi Arabia_
Senegal_,Senegal_
Serbia_,Serbia_
Seychelles_,Seychelles_
Sierra Leone_,Sierra Leone_
Singapore_,Singapore_
Slovakia_,Slovakia_
Slovenia_,Slovenia_
Solomon Islands_,Solomon Islands_
Somalia_,Somalia_
South Africa_,South Africa_
South Sudan_,South Sudan_
Spain_Andalusia,Spain_Andalucía
Spain_Aragon,Spain_Aragón
Spain_Asturias,Spain_Asturias
Spain_Baleares,Spain_Islas Baleares
Spain_C. Valenciana,Spain_Comunidad Valenciana
Spain_Canarias,Spain_Islas Canarias
Spain_Cantabria,Spain_Cantabria
Spain_Castilla - La Mancha,Spain_Castilla-La Mancha
Spain_Castilla y Leon,Spain_Castilla y León
Spain_Catalonia,Spain_Cataluña
Spain_Ceuta,Spain_Ceuta
Spain_Extremadura,Spain_Extremadura
Spain_Galicia,Spain_Galicia
Spain_La Rioja,Spain_La Rioja
Spain_Madrid,Spain_Comunidad de Madrid
Spain_Melilla,Spain_Melilla
Spain_Murcia,Spain_Region de Murcia
Spain_Navarra,Spain_Navarra
Spain_Pais Vasco,Spain_País Vasco
Spain_Unknown,
Sri Lanka_,Sri Lanka_
Sudan_,Sudan_
Suriname_,Suriname_
Sweden_Blekinge,Sweden_Blekinge
Sweden_Dalarna,Sweden_Dalarna
Sweden_Gavleborg,Sweden_Gävleborg
Sweden_Gotland,Sweden_Gotland
Sweden_Halland,Sweden_Halland
Sweden_Jamtland Harjedalen,Sweden_Jämtland Härjedalen
Sweden_Jonkoping,Sweden_Jönköping
Sweden_Kalmar,Sweden_Kalmar
Sweden_Kronoberg,Sweden_Kronoberg
Sweden_Norrbotten,Sweden_Norrbotten
Sweden_Orebro,Sweden_Örebro
Sweden_Ostergotland,Sweden_Östergötland
Sweden_Skane,Sweden_Skåne
Sweden_Sormland,Sweden_Södermanland
Sweden_Stockholm,Sweden_Stockholm
Sweden_Uppsala,Sweden_Uppsala
Sweden_Varmland,Sweden_Värmland
Sweden_Vasterbotten,Sweden_Västerbotten
Sweden_Vasternorrland,Sweden_Västernorrland
Sweden_Vastmanland,Sweden_Västmanland
Sweden_Vastra Gotaland,Sweden_Västra Götaland
Switzerland_,Switzerland_
Syria_,Syria_
Taiwan*_,Taiwan*_
Tajikistan_,Tajikistan_
Tanzania_,Tanzania_
Thailand_,Thailand_
Timor-Leste_,
Togo_,Togo_
Trinidad and Tobago_,Trinidad and Tobago_
Tunisia_,Tunisia_
Turkey_,Turkey_
US_Alabama,United States of America_Alabama
US_Alaska,United States of America_Alaska
US_Arizona,United States of America_Arizona
US_Arkansas,United States of America_Arkansas
US_California,United States of America_California
US_Colorado,United States of America_Colorado
US_Connecticut,United States of America_Connecticut
US_Delaware,United States of America_Delaware
US_Diamond Princess,
US_District of Columbia,United States of America_District of Columbia
US_Florida,United States of America_Florida
US_Georgia,United States of America_Georgia
US_Grand Princess,
US_Guam,United States of America_Guam
US_Hawaii,United States of America_Hawaii
US_Idaho,United States of America_Idaho
US_Illinois,United States of America_Illinois
US_Indiana,United States of America_Indiana
US_Iowa,United States of America_Iowa
US_Kansas,United States of America_Kansas
US_Kentucky,United States of America_Kentucky
US_Louisiana,United States of America_Louisiana
US_Maine,United States of America_Maine
US_Maryland,United States of America_Maryland
US_Massachusetts,United States of America_Massachusetts
US_Michigan,United States of America_Michigan
US_Minnesota,United States of America_Minnesota
US_Mississippi,United States of America_Mississippi
US_Missouri,United States of America_Missouri
US_Montana,United States of America_Montana
US_Nebraska,United States of America_Nebraska
US_Nevada,United States of America_Nevada
US_New Hampshire,United States of America_New Hampshire
US_New Jersey,United States of America_New Jersey
US_New Mexico,United States of America_New Mexico
US_New York,United States of America_New York
US_North Carolina,United States of America_North Carolina
US_North Dakota,United States of America_North Dakota
US_Northern Mariana Islands,United States of America_Northern Mariana Islands
US_Ohio,United States of America_Ohio
US_Oklahoma,United States of America_Oklahoma
US_Oregon,United States of America_Oregon
US_Pennsylvania,United States of America_Pennsylvania
US_Puerto Rico,United States of America_Puerto Rico
US_Recovered,
US_Rhode Island,United States of America_Rhode Island
US_South Carolina,United States of America_South Carolina
US_South Dakota,United States of America_South Dakota
US_Tennessee,United States of America_Tennessee
US_Texas,United States of America_Texas
US_Utah,United States of America_Utah
US_Vermont,United States of America_Vermont
US_Virgin Islands,United States of America_Virgin Islands
US_Virginia,United States of America_Virginia
US_Washington,United States of America_Washington
US_West Virginia,United States of America_West Virginia
US_Wisconsin,United States of America_Wisconsin
US_Wyoming,United States of America_Wyoming
Uganda_,Uganda_
Ukraine_Cherkasy Oblast,Ukraine_Cherkasy
Ukraine_Chernihiv Oblast,Ukraine_Chernihiv
Ukraine_Chernivtsi Oblast,Ukraine_Chernivtsi
Ukraine_Crimea Republic*,
Ukraine_Dnipropetrovsk Oblast,Ukraine_Dnipropetrovsk
Ukraine_Donetsk Oblast,Ukraine_Donetsk
Ukraine_Ivano-Frankivsk Oblast,Ukraine_Ivano-Frankivsk
Ukraine_Kharkiv Oblast,Ukraine_Kharkiv
Ukraine_Kherson Oblast,Ukraine_Kherson
Ukraine_Khmelnytskyi Oblast,Ukraine_Khmelnytskyi
Ukraine_Kiev,Ukraine_Kiev
Ukraine_Kiev Oblast,Ukraine_Kiev Oblast
Ukraine_Kirovohrad Oblast,Ukraine_Kirovohrad
Ukraine_Luhansk Oblast,Ukraine_Luhansk
Ukraine_Lviv Oblast,Ukraine_Lviv
Ukraine_Mykolaiv Oblast,Ukraine_Mykolaiv
Ukraine_Odessa Oblast,Ukraine_Odessa
Ukraine_Poltava Oblast,Ukraine_Poltava
Ukraine_Rivne Oblast,Ukraine_Rivne
Ukraine_Sevastopol*,
Ukraine_Sumy Oblast,Ukraine_Sumy
Ukraine_Ternopil Oblast,Ukraine_Ternopil
Ukraine_Vinnytsia Oblast,Ukraine_Vinnytsia
Ukraine_Volyn Oblast,Ukraine_Volyn
Ukraine_Zakarpattia Oblast,Ukraine_Zakarpattia
Ukraine_Zaporizhia Oblast,Ukraine_Zaporizhzhya
Ukraine_Zhytomyr Oblast,Ukraine_Zhytomyr
United Arab Emirates_,United Arab Emirates_
United Kingdom_Anguilla,
United Kingdom_Bermuda,
United Kingdom_British Virgin Islands,
United Kingdom_Cayman Islands,
United Kingdom_Channel Islands,
United Kingdom_England,United Kingdom_England
United Kingdom_Falkland Islands (Malvinas),
United Kingdom_Gibraltar,
United Kingdom_Isle of Man,
United Kingdom_Montserrat,
United Kingdom_Northern Ireland,
United Kingdom_Scotland,United Kingdom_Scotland
United Kingdom_Turks and Caicos Islands,
United Kingdom_Unknown,
United Kingdom_Wales,United Kingdom_Wales
Uruguay_,Uruguay_
Uzbekistan_,Uzbekistan_
Vanuatu_,Vanuatu_
Venezuela_,Venezuela_
Vietnam_,Vietnam_
West Bank and Gaza_,
Western Sahara_,
Yemen_,Yemen_
Zambia_,Zambia_
Zimbabwe_,Zimbabwe_
Afghanistan_,Afghanistan_Balkh
Afghanistan_,Afghanistan_Bamyan
Afghanistan_,Afghanistan_Badghis
Afghanistan_,Afghanistan_Badakhshan
Afghanistan_,Afghanistan_Baghlan
Afghanistan_,Afghanistan_Daykundi
Afghanistan_,Afghanistan_Farah
Afghanistan_,Afghanistan_Faryab
Afghanistan_,Afghanistan_Ghazni
Afghanistan_,Afghanistan_Ghor
Afghanistan_,Afghanistan_Helmand
Afghanistan_,Afghanistan_Herat
Afghanistan_,Afghanistan_Jowzjan
Afghanistan_,Afghanistan_Kabul
Afghanistan_,Afghanistan_Kandahar
Afghanistan_,Afghanistan_Kapisa
Afghanistan_,Afghanistan_Kunduz
Afghanistan_,Afghanistan_Khost
Afghanistan_,Afghanistan_Kunar
Afghanistan_,Afghanistan_Laghman
Afghanistan_,Afghanistan_Logar
Afghanistan_,Afghanistan_Nangarhar
Afghanistan_,Afghanistan_Nimruz
Afghanistan_,Afghanistan_Nuristan
Afghanistan_,Afghanistan_Panjshir
Afghanistan_,Afghanistan_Parwan
Afghanistan_,Afghanistan_Paktia
Afghanistan_,Afghanistan_Paktika
Afghanistan_,Afghanistan_Samangan
Afghanistan_,Afghanistan_Sar-e Pol
Afghanistan_,Afghanistan_Takhar
Afghanistan_,Afghanistan_Urozgan
Afghanistan_,Afghanistan_Maidan Wardak
Afghanistan_,Afghanistan_Zabul
Argentina_,Argentina_Salta
Argentina_,Argentina_Buenos Aires Province
Argentina_,Argentina_City of Buenos Aires
Argentina_,Argentina_San Luis
Argentina_,Argentina_Entre Ríos
Argentina_,Argentina_La Rioja
Argentina_,Argentina_Santiago del Estero
Argentina_,Argentina_Chaco
Argentina_,Argentina_San Juan
Argentina_,Argentina_Catamarca
Argentina_,Argentina_La Pampa
Argentina_,Argentina_Mendoza
Argentina_,Argentina_Misiones
Argentina_,Argentina_Formosa
Argentina_,Argentina_Neuquén
Argentina_,Argentina_Río Negro
Argentina_,Argentina_Santa Fe
Argentina_,Argentina_TucumÃ¡n
Argentina_,Argentina_Chubut
Argentina_,Argentina_Tierra del Fuego
Argentina_,Argentina_Corrientes
Argentina_,Argentina_Córdoba
Argentina_,Argentina_Jujuy
Argentina_,Argentina_Santa Cruz
American Samoa_,
Anguilla_,
Antarctica_,
Aruba_,
Austria_,Austria_Burgenland
Austria_,Austria_Carinthia
Austria_,Austria_Lower Austria
Austria_,Austria_Upper Austria
Austria_,Austria_Salzburg
Austria_,Austria_Styria
Austria_,Austria_Tyrol
Austria_,Austria_Vorarlberg
Austria_,Austria_Vienna
Bangladesh_,Bangladesh_Barisal
Bangladesh_,Bangladesh_Chittagong
Bangladesh_,Bangladesh_Dhaka
Bangladesh_,Bangladesh_Khulna
Bangladesh_,Bangladesh_Rajshahi
Bangladesh_,Bangladesh_Rangpur
Bangladesh_,Bangladesh_Sylhet
Bangladesh_,Bangladesh_Mymensingh
Bolivia_,Bolivia_
Bolivia_Beni,Bolivia_Beni
Bolivia_Cochabamba,Bolivia_Cochabamba
Bolivia_Chuquisaca,Bolivia_Chuquisaca
Bolivia_La Paz,Bolivia_La Paz
Bolivia_Pando,Bolivia_Pando
Bolivia_Oruro,Bolivia_Oruro
Bolivia_PotosÃ­,Bolivia_Potosí
Bolivia_Santa Cruz,Bolivia_Santa Cruz
Bolivia_Tarija,Bolivia_Tarija
Congo_,Democratic Republic of the Congo_Kongo Central
Congo_,Democratic Republic of the Congo_Bandundu Province
Congo (Brazzaville)_,Democratic Republic of the Congo_Bas-Uele
Congo_,Democratic Republic of the Congo_Équateur
Congo_,Democratic Republic of the Congo_Haut-Katanga Province
Congo_,Democratic Republic of the Congo_Haut-Lomami District
Congo_,Democratic Republic of the Congo_Haut-Uele
Congo_,Democratic Republic of the Congo_Ituri Interim Administration
Congo_,Democratic Republic of the Congo_Katanga Province
Congo_,Democratic Republic of the Congo_Kasaï-Central
Congo_,Democratic Republic of the Congo_Kasai-Oriental
Congo_,Democratic Republic of the Congo_Kwango Province
Congo_,Democratic Republic of the Congo_Kwilu
Congo (Kinshasa)_,Democratic Republic of the Congo_Kinshasa
Congo_,Democratic Republic of the Congo_Kasaï-Central
Congo,Democratic Republic of the Congo_Kasaï-Occidental
Congo,Democratic Republic of the Congo_Lomami Province
Congo,Democratic Republic of the Congo_Lualaba Province
Congo,Democratic Republic of the Congo_Maniema
Congo,Democratic Republic of the Congo_Mai-Ndombe Province
Congo,Democratic Republic of the Congo_Mongala District
Congo,Democratic Republic of the Congo_North Kivu
Congo,Democratic Republic of the Congo_Nord-Ubangi District
Congo,Democratic Republic of the Congo_Orientale Province
Congo,Democratic Republic of the Congo_Sankuru District
Congo,Democratic Republic of the Congo_South Kivu
Congo,Democratic Republic of the Congo_Sud-Ubangi
Congo,Democratic Republic of the Congo_Tanganyika Province
Congo,Democratic Republic of the Congo_Tshopo
Congo,Democratic Republic of the Congo_Tshuapa District
Costa Rica_,Costa Rica_Alajuela Province
Costa Rica,Costa Rica_Provincia de Cartago
Costa Rica,Costa Rica_Guanacaste Province
Costa Rica,Costa Rica_Heredia Province
Costa Rica,Costa Rica_Limón Province
Costa Rica,Costa Rica_Puntarenas Province
Costa Rica,Costa Rica_San José Province
Cuba_,Cuba_Pinar del Río Province
Cuba_,Cuba_Havana Province
Cuba_,Cuba_Matanzas Province
Cuba_,Cuba_Villa Clara Province
Cuba_,Cuba_Cienfuegos Province
Cuba_,Cuba_Sancti Spíritus Province
Cuba_,Cuba_Ciego de Ávila Province
Cuba_,Cuba_Camagüey Province
Cuba_,Cuba_Las Tunas Province
Cuba_,Cuba_Holguín Province
Cuba_,Cuba_Granma Province
Cuba_,Cuba_Santiago de Cuba Province
Cuba_,Cuba_Guantánamo Province
Cuba_,Cuba_Artemisa Province
Cuba_,Cuba_Mayabeque Province
Cuba_,Cuba_Isla de la Juventud
Czechia_,Czech Republic_
Czechia_,Czech Republic_Prague
Czechia_,Czech Republic_Central Bohemian Region
Czechia_,Czech Republic_South Bohemian Region
Czechia_,Czech Republic_Plzeň Region
Czechia_,Czech Republic_Karlovy Vary Region
Czechia_,Czech Republic_Ústí nad Labem Region
Czechia_,Czech Republic_Liberec Region
Czechia_,Czech Republic_Hradec Králové Region
Czechia_,Czech Republic_Pardubice Region
Czechia_,Czech Republic_Vysocina Region
Czechia_,Czech Republic_South Moravian Region
Czechia_,Czech Republic_Olomouc Region
Czechia_,Czech Republic_Zlin Region
Czechia_,Czech Republic_Moravian-Silesian Region
Dominican Republic_,Dominican Republic_Distrito Nacional
Dominican Republic_,Dominican Republic_Azua Province
Dominican Republic_,Dominican Republic_Baoruco Province
Dominican Republic_,Dominican Republic_Barahona Province
Dominican Republic_,Dominican Republic_Dajabón Province
Dominican Republic_,Dominican Republic_Duarte Province
Dominican Republic_,Dominican Republic_Elías Piña Province
Dominican Republic_,Dominican Republic_El Seibo Province
Dominican Republic_,Dominican Republic_Espaillat Province
Dominican Republic_,Dominican Republic_Independencia
Dominican Republic_,Dominican Republic_La Altagracia Province
Dominican Republic_,Dominican Republic_La Romana Province
Dominican Republic_,Dominican Republic_La Vega Province
Dominican Republic_,Dominican Republic_María Trinidad Sánchez Province
Dominican Republic_,Dominican Republic_Monte Cristi Province
Dominican Republic_,Dominican Republic_Pedernales Province
Dominican Republic_,Dominican Republic_Peravia Province
Dominican Republic_,Dominican Republic_Puerto Plata Province
Dominican Republic_,Dominican Republic_Hermanas Mirabal Province
Dominican Republic_,Dominican Republic_Samaná Province
Dominican Republic_,Dominican Republic_San Cristóbal Province
Dominican Republic_,Dominican Republic_San Juan Province
Dominican Republic_,Dominican Republic_San Pedro de Macorís
Dominican Republic_,Dominican Republic_Sánchez Ramírez Province
Dominican Republic_,Dominican Republic_Santiago Province
Dominican Republic_,Dominican Republic_Santiago Rodríguez Province
Dominican Republic_,Dominican Republic_Valverde Province
Dominican Republic_,Dominican Republic_Monseñor Nouel Province
Dominican Republic_,Dominican Republic_Monte Plata Province
Dominican Republic_,Dominican Republic_Hato Mayor Province
Dominican Republic_,Dominican Republic_San José de Ocoa Province
Dominican Republic_,Dominican Republic_Santo Domingo Province
Ecuador_,Ecuador_Azuay Province
Ecuador_,Ecuador_Bolívar Province
Ecuador_,Ecuador_Carchi Province
Ecuador_,Ecuador_Orellana Province
Ecuador_,Ecuador_Esmeraldas
Ecuador_,Ecuador_Cañar Province
Ecuador_,Ecuador_Guayas Province
Ecuador_,Ecuador_Chimborazo Province
Ecuador_,Ecuador_Imbabura Province
Ecuador_,Ecuador_Loja Province
Ecuador_,Ecuador_Manabí Provin
Ecuador_,Ecuador_Napo Province
Ecuador_,Ecuador_El Oro Province
Ecuador_,Ecuador_Pichincha Province
Ecuador_,Ecuador_Los Ríos Province
Ecuador_,Ecuador_Morona-Santiago Province
